set,birdName,filename,size,height,width,format,mode
train,AFRICAN PIED HORNBILL,169.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,171.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,173.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,174.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,176.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,178.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,179.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,180.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,184.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,185.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,186.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,189.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,190.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,191.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,192.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,193.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,195.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,21.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,22.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,24.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,29.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,3.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,30.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,35.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,38.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,4.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,42.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,43.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,46.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,48.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,49.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,5.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,51.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,52.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,55.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,57.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,58.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,59.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,6.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,61.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,62.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,63.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,64.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,66.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,68.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,71.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,73.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,77.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,79.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,8.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,80.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,82.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,85.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,86.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,89.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,90.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,94.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PIED HORNBILL,97.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,100.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,101.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,102.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,104.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,105.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,108.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,110.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,111.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,112.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,113.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,117.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,118.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,119.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,120.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,122.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,126.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,127.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,13.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,130.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,131.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,134.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,136.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,137.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,14.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,140.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,141.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,142.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,145.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,148.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,151.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,152.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,154.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,155.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,159.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,160.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,162.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,164.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,165.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,167.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,168.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,174.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,178.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,179.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,181.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,182.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,184.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,185.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,186.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,19.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,20.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,22.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,23.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,25.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,28.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,29.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,3.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,30.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,31.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,33.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,34.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,35.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,40.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,45.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,47.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,5.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,51.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,52.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,53.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,54.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,58.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,59.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,6.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,60.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,62.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,63.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,66.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,67.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,7.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,70.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,72.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,73.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,74.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,75.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,77.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,79.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,8.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,80.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,81.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,82.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,85.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,86.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,89.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,9.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,90.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,91.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,92.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,95.jpg,"(224, 224)",224,224,JPEG,RGB
train,AFRICAN PYGMY GOOSE,99.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,1.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,10.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,100.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,103.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,105.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,107.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,109.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,11.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,111.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,112.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,113.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,114.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,115.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,116.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,117.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,118.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,119.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,12.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,121.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,123.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,124.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,125.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,126.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,127.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,128.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,129.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,13.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,131.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,132.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,133.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,135.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,136.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,139.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,14.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,142.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,15.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,17.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,19.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,20.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,21.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,23.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,24.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,25.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,26.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,28.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,29.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,3.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,31.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,32.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,34.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,35.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,37.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,38.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,39.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,40.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,41.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,42.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,43.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,44.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,45.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,46.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,47.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,49.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,5.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,50.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,51.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,52.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,55.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,56.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,57.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,58.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,60.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,62.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,64.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,65.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,68.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,7.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,71.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,73.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,74.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,76.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,77.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,8.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,80.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,81.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,82.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,84.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,85.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,87.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,88.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,9.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,90.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,93.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,94.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,96.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,97.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,98.jpg,"(224, 224)",224,224,JPEG,RGB
train,ALBATROSS,99.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,10.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,101.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,120.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,138.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,141.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,145.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,156.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,162.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,163.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,21.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,29.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,33.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,34.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,51.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,56.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,58.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,59.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,65.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,74.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,75.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BABBLER,94.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,101.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,111.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,114.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,115.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,118.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,130.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,135.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,147.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,148.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,169.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,171.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,177.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,2.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,23.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,39.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,46.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,49.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,70.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,74.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,90.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABBOTTS BOOBY,99.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,104.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,114.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,12.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,123.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,133.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,137.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,139.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,163.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,181.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,184.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,186.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,23.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,39.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,44.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,5.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,50.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,56.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,59.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,77.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,78.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ABYSSINIAN GROUND HORNBILL,99.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,103.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,110.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,112.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,129.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,139.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,20.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,23.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,27.jpg,"(224, 224)",224,224,JPEG,RGB
